CleanChemi_SiteManagementSystem | Config1 | Build
BR.IAT.Builder.FileSystem.exe, Error = False. Call = BR.IAT.Builder.FileSystem.exe -category CopyFile -i "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView\0_visulist.json" -o "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView/data/wwwRoot\0_visulist.json" -markerFile "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView/data/wwwRoot\0_visulist.json" -cultureName "en-US" -uiCultureName "en-US"
BR.IAT.Builder.Sass.exe, Error = False. Call = BR.IAT.Builder.Sass.exe -command "buildStyleableProperties" -infrastructure "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView\mappViewBuildInfrastructure.bin" -markerFile "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView\Type_Sass._markerfile" -workingDir "." -fileBuildStepType "TypeSass" -cultureName "en-US" -uiCultureName "en-US"
BR.IAT.Builder.Sass.exe, Error = False. Call = BR.IAT.Builder.Sass.exe -command "buildStyleableProperties" -infrastructure "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView\mappViewBuildInfrastructure.bin" -markerFile "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView\Dialog_Sass._markerfile" -workingDir "." -fileBuildStepType "DialogSass" -cultureName "en-US" -uiCultureName "en-US"
BR.IAT.Builder.Sass.exe, Error = False. Call = BR.IAT.Builder.Sass.exe -command "buildStyleableProperties" -infrastructure "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView\mappViewBuildInfrastructure.bin" -markerFile "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView\Content_Sass._markerfile" -workingDir "." -fileBuildStepType "ContentSass" -cultureName "en-US" -uiCultureName "en-US"
BR.IAT.Builder.FileSystem.exe, Error = False. Call = BR.IAT.Builder.FileSystem.exe -category BulkCopy -i "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\IAT_MEDIA.job" -o "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\IAT_MEDIA.job._markerfile" -markerFile "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\IAT_MEDIA.job._markerfile" -cultureName "en-US" -uiCultureName "en-US"
BR.IAT.Builder.Grunt.exe, Error = False. Call = BR.IAT.Builder.Grunt.exe -workingDir "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView/build/node_modules/.bin" -gruntCommand "themesCsso --buildpath=""C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView/data/wwwRoot""" -markerFile "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView/data/wwwRoot/BRVisu/css/Themes\grunt.themesCsso._markerfile" -cultureName "en-US" -uiCultureName "en-US"
BR.IAT.Builder.Grunt.exe, Error = False. Call = BR.IAT.Builder.Grunt.exe -workingDir "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView/build/node_modules/.bin" -gruntCommand "breaseCsso --buildpath=""C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView/data/wwwRoot""" -markerFile "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView/data/wwwRoot\grunt.breaseCsso._markerfile" -cultureName "en-US" -uiCultureName "en-US"
BR.IAT.Builder.Transfer.exe, Error = False. Call = BR.IAT.Builder.Transfer.exe -sourceDir "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView/data" -targetDir "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp/Transfer\Config1\PC\FilesToTransfer/AddonsData/IAT_Data"  -targetDirClient "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp/TransferToClient\Config1\PC\FilesToTransfer/AddonsData/IAT_Data" -sourceDirIATR "C:\Program Files\BRAutomation4\AS412\AS\TechnologyPackages\mappView\5.24.4/IATR/ARSim" -targetDirIATR "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp/Transfer\Config1\PC\FilesToTransfer/Addons/IATR" -targetDirIATRClient "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp/TransferToClient\Config1\PC\FilesToTransfer/Addons/IATR" -iatFile "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\.mappView\IatFiles.bin" -versionFile "C:\Program Files\BRAutomation4\AS412\AS\TechnologyPackages\mappView\5.24.4\Version.xml" -mappViewDeployment "Plc" -cultureName "en-US" -uiCultureName "en-US"
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\Hardware.hw" "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\PC\IoMap.iom" "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\PC\IoMap_1.iom"  -arconfig -L "Acp10man: V3.13.1, Acp10par: V3.13.1, NcGlobal: V3.13.1" -C "/RT=1000 /AM=*" -D "/IF=COM1 /BD=57600 /PA=2 /IT=20 /RS=0" -c "Config1" -v V1.00.0 -S "PC" -Z "mappView: 5.24.4, Acp10Arnc0: 1.0.0.0, UnitSystem: n.d, TextSystem: n.d, RemanentData: n.d, ProgrammingSystem: n.d, FMUExport: n.d, Connectivity: n.d, AAS: n.d" -o "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\arconfig.br" "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\ChannelConfiguration.xml" "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\ReActionTechnologyConfiguration.xml" -T SG4 -B B4.93 -P "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA" -s "Config1" 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\Hardware.hw"  -o "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\ashwac.br" -L "Acp10man: V3.13.1, Acp10par: V3.13.1, AsIecCon: V*, AsOpcUac: V*, AsOpcUas: V*, astime: V*, NcGlobal: V3.13.1, operator: V*, runtime: V*, standard: V*" -c "Config1" -Z "mappView: 5.24.4, Acp10Arnc0: 1.0.0.0, UnitSystem: n.d, TextSystem: n.d, RemanentData: n.d, ProgrammingSystem: n.d, FMUExport: n.d, Connectivity: n.d, AAS: n.d" -M IA32 -B B4.93 -P "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA" -s "Config1" -T SG4 
BR.MC.Builder.exe, Error = False. Call = BR.MC.Builder.exe "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\PC\Arnc0cfg.ncc"  -a "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\Hardware.hw" -L "Acp10man: V3.13.1, Acp10par: V3.13.1, NcGlobal: V3.13.1" -P "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA" -Z "mappView: 5.24.4, Acp10Arnc0: 1.0.0.0, UnitSystem: n.d, TextSystem: n.d, RemanentData: n.d, ProgrammingSystem: n.d, FMUExport: n.d, Connectivity: n.d, AAS: n.d" -o "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\arnc0cfg.br" -c "Config1" -T SG4 -s "Config1.PC" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\Hardware.hw"  -c "Config1" -sysconf -S "PC" -Z "mappView: 5.24.4, Acp10Arnc0: 1.0.0.0, UnitSystem: n.d, TextSystem: n.d, RemanentData: n.d, ProgrammingSystem: n.d, FMUExport: n.d, Connectivity: n.d, AAS: n.d" -o "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\sysconf.br" -T SG4 -B B4.93 -P "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA" -s "Config1" 
BR.MC.Builder.exe, Error = False. Call = BR.MC.Builder.exe "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\PC\Acp10cfg.ncc"  -a "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\Hardware.hw" -m "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\PC\Acp10map.ncm"  -L "Acp10man: V3.13.1, Acp10par: V3.13.1, NcGlobal: V3.13.1" -P "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA" -Z "mappView: 5.24.4, Acp10Arnc0: 1.0.0.0, UnitSystem: n.d, TextSystem: n.d, RemanentData: n.d, ProgrammingSystem: n.d, FMUExport: n.d, Connectivity: n.d, AAS: n.d" -o "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\acp10cfg.br" -c "Config1" -T SG4 -s "Config1.PC" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\Hardware.hw"  -v V1.00.0 -S "PC" -o "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\asfw.br" -T SG4 -B B4.93 -P "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA" -c "Config1" -zip -s "Config1" -firmware -Z "mappView: 5.24.4, Acp10Arnc0: 1.0.0.0, UnitSystem: n.d, TextSystem: n.d, RemanentData: n.d, ProgrammingSystem: n.d, FMUExport: n.d, Connectivity: n.d, AAS: n.d" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\Hardware.hw"  -v V1.00.0 -S "PC" -o "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\ashwd.br" -T SG4 -B B4.93 -P "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA" -c "Config1" -zip -s "Config1" -hwd -Z "mappView: 5.24.4, Acp10Arnc0: 1.0.0.0, UnitSystem: n.d, TextSystem: n.d, RemanentData: n.d, ProgrammingSystem: n.d, FMUExport: n.d, Connectivity: n.d, AAS: n.d" 
BR.MC.Builder.exe, Error = False. Call = BR.MC.Builder.exe "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\PC\Acp10map.ncm"  -v V1.00.0 -a "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\Hardware.hw" -L "Acp10man: V3.13.1, Acp10par: V3.13.1, NcGlobal: V3.13.1" -P "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA" -Z "mappView: 5.24.4, Acp10Arnc0: 1.0.0.0, UnitSystem: n.d, TextSystem: n.d, RemanentData: n.d, ProgrammingSystem: n.d, FMUExport: n.d, Connectivity: n.d, AAS: n.d" -o "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\Acp10map.br" -c "Config1" -T SG4 -s "Config1.PC" 
BR.AS.IOMapBuilder.exe, Error = False. Call = BR.AS.IOMapBuilder.exe "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\PC\IoMap.iom" "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\PC\PvMap.vvm" "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Physical\Config1\PC\IoMap_1.iom"  -m "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\ConfigInfo.cfi" -g "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Declarations.lst" -x "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\ChannelConfiguration.xml" -v V1.00.0 -f "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC" -iomap -o "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\iomap.br" -T SG4 -B B4.93 -P "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA" -s "Config1.PC"
mingw32-make.exe, Error = False. Call = mingw32-make.exe  -r -f "C:\Users\Matt\Documents\GitHub-MG\BR-SCADA\Temp\Objects\Config1\PC\#cpu_tp.mak" -k
